10	1610612745	1610612744	Rockets	Warriors
10	1610612748	1610612766	Heat	Hornets
10	1610612739	1610612754	Cavaliers	Pacers
9	1610612744	1610612745	Warriors	Rockets
9	1610612738	1610612755	Celtics	76ers
9	1610612761	1610612739	Raptors	Cavaliers
9	1610612746	1610612757	Clippers	Trail Blazers
8	1610612762	1610612760	Jazz	Thunder
8	1610612760	1610612742	Thunder	Mavericks
8	1610612739	1610612761	Cavaliers	Raptors
8	1610612761	1610612754	Raptors	Pacers
8	1610612761	1610612764	Raptors	Wizards
8	1610612761	1610612748	Raptors	Heat
8	1610612738	1610612749	Celtics	Bucks
8	1610612744	1610612760	Warriors	Thunder
8	1610612739	1610612737	Cavaliers	Hawks
7	1610612760	1610612759	Thunder	Spurs
7	1610612749	1610612738	Bucks	Celtics
7	1610612738	1610612737	Celtics	Hawks
7	1610612755	1610612748	76ers	Heat
7	1610612744	1610612740	Warriors	Pelicans
7	1610612759	1610612760	Spurs	Thunder
7	1610612764	1610612761	Wizards	Raptors
7	1610612738	1610612739	Celtics	Cavaliers
7	1610612766	1610612748	Hornets	Heat
7	1610612760	1610612762	Thunder	Jazz
7	1610612737	1610612738	Hawks	Celtics
7	1610612744	1610612759	Warriors	Spurs
7	1610612744	1610612739	Warriors	Cavaliers
7	1610612754	1610612739	Pacers	Cavaliers
7	1610612745	1610612762	Rockets	Jazz
7	1610612757	1610612746	Trail Blazers	Clippers
7	1610612757	1610612744	Trail Blazers	Warriors
7	1610612754	1610612761	Pacers	Raptors
7	1610612755	1610612738	76ers	Celtics
7	1610612739	1610612744	Cavaliers	Warriors
7	1610612745	1610612750	Rockets	Timberwolves
6	1610612749	1610612765	Bucks	Pistons
6	1610612748	1610612764	Heat	Wizards
6	1610612756	1610612762	Suns	Jazz
6	1610612740	1610612757	Pelicans	Trail Blazers
6	1610612763	1610612759	Grizzlies	Spurs
6	1610612753	1610612748	Magic	Heat
6	1610612758	1610612757	Kings	Trail Blazers
6	1610612748	1610612755	Heat	76ers
6	1610612742	1610612760	Mavericks	Thunder
6	1610612757	1610612740	Trail Blazers	Pelicans
6	1610612748	1610612761	Heat	Raptors
6	1610612739	1610612738	Cavaliers	Celtics
6	1610612741	1610612749	Bulls	Bucks
6	1610612760	1610612744	Thunder	Warriors
6	1610612764	1610612752	Wizards	Knicks
6	1610612765	1610612739	Pistons	Cavaliers
6	1610612758	1610612759	Kings	Spurs
6	1610612765	1610612754	Pistons	Pacers
6	1610612763	1610612745	Grizzlies	Rockets
6	1610612747	1610612758	Lakers	Kings
6	1610612747	1610612762	Lakers	Jazz
6	1610612759	1610612763	Spurs	Grizzlies
6	1610612759	1610612744	Spurs	Warriors
6	1610612747	1610612743	Lakers	Nuggets
6	1610612739	1610612765	Cavaliers	Pistons
6	1610612747	1610612744	Lakers	Warriors
6	1610612762	1610612745	Jazz	Rockets
6	1610612765	1610612737	Pistons	Hawks
6	1610612751	1610612755	Nets	76ers
6	1610612744	1610612757	Warriors	Trail Blazers
5	1610612740	1610612744	Pelicans	Warriors
5	1610612740	1610612758	Pelicans	Kings
5	1610612756	1610612758	Suns	Kings
5	1610612737	1610612748	Hawks	Heat
5	1610612738	1610612752	Celtics	Knicks
5	1610612762	1610612757	Jazz	Trail Blazers
5	1610612739	1610612741	Cavaliers	Bulls
5	1610612759	1610612743	Spurs	Nuggets
5	1610612746	1610612744	Clippers	Warriors
5	1610612750	1610612745	Timberwolves	Rockets
5	1610612751	1610612752	Nets	Knicks
5	1610612754	1610612753	Pacers	Magic
5	1610612760	1610612745	Thunder	Rockets
5	1610612763	1610612740	Grizzlies	Pelicans
5	1610612756	1610612745	Suns	Rockets
5	1610612752	1610612738	Knicks	Celtics
5	1610612764	1610612755	Wizards	76ers
5	1610612745	1610612742	Rockets	Mavericks
5	1610612737	1610612739	Hawks	Cavaliers
5	1610612762	1610612743	Jazz	Nuggets
5	1610612744	1610612758	Warriors	Kings
5	1610612748	1610612753	Heat	Magic
5	1610612749	1610612754	Bucks	Pacers
5	1610612765	1610612766	Pistons	Hornets
5	1610612741	1610612761	Bulls	Raptors
5	1610612744	1610612743	Warriors	Nuggets
5	1610612738	1610612751	Celtics	Nets
5	1610612746	1610612758	Clippers	Kings
5	1610612748	1610612737	Heat	Hawks
5	1610612750	1610612760	Timberwolves	Thunder
5	1610612743	1610612760	Nuggets	Thunder
5	1610612766	1610612752	Hornets	Knicks
5	1610612746	1610612747	Clippers	Lakers
5	1610612752	1610612751	Knicks	Nets
5	1610612765	1610612751	Pistons	Nets
5	1610612757	1610612758	Trail Blazers	Kings
5	1610612739	1610612749	Cavaliers	Bucks
5	1610612753	1610612739	Magic	Cavaliers
5	1610612759	1610612756	Spurs	Suns
5	1610612763	1610612760	Grizzlies	Thunder
5	1610612754	1610612766	Pacers	Hornets
5	1610612760	1610612743	Thunder	Nuggets
5	1610612755	1610612764	76ers	Wizards
5	1610612741	1610612765	Bulls	Pistons
5	1610612751	1610612738	Nets	Celtics
5	1610612753	1610612766	Magic	Hornets
5	1610612759	1610612745	Spurs	Rockets
5	1610612757	1610612762	Trail Blazers	Jazz
5	1610612746	1610612743	Clippers	Nuggets
5	1610612751	1610612748	Nets	Heat
5	1610612764	1610612739	Wizards	Cavaliers
5	1610612756	1610612757	Suns	Trail Blazers
5	1610612766	1610612741	Hornets	Bulls
5	1610612741	1610612754	Bulls	Pacers
5	1610612755	1610612739	76ers	Cavaliers
5	1610612762	1610612756	Jazz	Suns
5	1610612745	1610612740	Rockets	Pelicans
5	1610612743	1610612756	Nuggets	Suns
5	1610612752	1610612755	Knicks	76ers
5	1610612742	1610612756	Mavericks	Suns
5	1610612742	1610612743	Mavericks	Nuggets
5	1610612749	1610612764	Bucks	Wizards
5	1610612745	1610612759	Rockets	Spurs
5	1610612755	1610612751	76ers	Nets
5	1610612754	1610612765	Pacers	Pistons
4	1610612749	1610612755	Bucks	76ers
4	1610612753	1610612741	Magic	Bulls
4	1610612761	1610612751	Raptors	Nets
4	1610612761	1610612765	Raptors	Pistons
4	1610612738	1610612766	Celtics	Hornets
4	1610612754	1610612741	Pacers	Bulls
4	1610612737	1610612763	Hawks	Grizzlies
4	1610612755	1610612752	76ers	Knicks
4	1610612742	1610612763	Mavericks	Grizzlies
4	1610612739	1610612751	Cavaliers	Nets
4	1610612764	1610612766	Wizards	Hornets
4	1610612750	1610612746	Timberwolves	Clippers
4	1610612750	1610612756	Timberwolves	Suns
4	1610612748	1610612751	Heat	Nets
4	1610612753	1610612749	Magic	Bucks
4	1610612764	1610612738	Wizards	Celtics
4	1610612756	1610612759	Suns	Spurs
4	1610612766	1610612749	Hornets	Bucks
4	1610612757	1610612763	Trail Blazers	Grizzlies
4	1610612746	1610612742	Clippers	Mavericks
4	1610612741	1610612764	Bulls	Wizards
4	1610612744	1610612762	Warriors	Jazz
4	1610612764	1610612754	Wizards	Pacers
4	1610612762	1610612746	Jazz	Clippers
4	1610612763	1610612743	Grizzlies	Nuggets
4	1610612742	1610612750	Mavericks	Timberwolves
4	1610612740	1610612763	Pelicans	Grizzlies
4	1610612764	1610612737	Wizards	Hawks
4	1610612743	1610612759	Nuggets	Spurs
4	1610612739	1610612752	Cavaliers	Knicks
4	1610612750	1610612744	Timberwolves	Warriors
4	1610612745	1610612747	Rockets	Lakers
4	1610612737	1610612764	Hawks	Wizards
4	1610612748	1610612765	Heat	Pistons
4	1610612758	1610612746	Kings	Clippers
4	1610612740	1610612762	Pelicans	Jazz
4	1610612752	1610612761	Knicks	Raptors
4	1610612751	1610612761	Nets	Raptors
4	1610612743	1610612747	Nuggets	Lakers
4	1610612739	1610612753	Cavaliers	Magic
4	1610612742	1610612744	Mavericks	Warriors
4	1610612743	1610612744	Nuggets	Warriors
4	1610612744	1610612763	Warriors	Grizzlies
4	1610612743	1610612750	Nuggets	Timberwolves
4	1610612753	1610612764	Magic	Wizards
4	1610612750	1610612762	Timberwolves	Jazz
4	1610612765	1610612738	Pistons	Celtics
4	1610612752	1610612749	Knicks	Bucks
4	1610612758	1610612742	Kings	Mavericks
4	1610612744	1610612750	Warriors	Timberwolves
4	1610612764	1610612748	Wizards	Heat
4	1610612765	1610612764	Pistons	Wizards
4	1610612759	1610612758	Spurs	Kings
4	1610612761	1610612741	Raptors	Bulls
4	1610612737	1610612753	Hawks	Magic
4	1610612738	1610612761	Celtics	Raptors
4	1610612761	1610612752	Raptors	Knicks
4	1610612761	1610612749	Raptors	Bucks
4	1610612743	1610612763	Nuggets	Grizzlies
4	1610612762	1610612750	Jazz	Timberwolves
4	1610612758	1610612744	Kings	Warriors
4	1610612752	1610612737	Knicks	Hawks
4	1610612760	1610612746	Thunder	Clippers
4	1610612756	1610612744	Suns	Warriors
4	1610612757	1610612756	Trail Blazers	Suns
4	1610612748	1610612752	Heat	Knicks
4	1610612738	1610612764	Celtics	Wizards
4	1610612760	1610612740	Thunder	Pelicans
4	1610612755	1610612766	76ers	Hornets
4	1610612753	1610612737	Magic	Hawks
4	1610612752	1610612748	Knicks	Heat
4	1610612743	1610612742	Nuggets	Mavericks
4	1610612757	1610612760	Trail Blazers	Thunder
4	1610612755	1610612753	76ers	Magic
4	1610612740	1610612750	Pelicans	Timberwolves
4	1610612747	1610612745	Lakers	Rockets
4	1610612765	1610612748	Pistons	Heat
4	1610612746	1610612745	Clippers	Rockets
4	1610612743	1610612762	Nuggets	Jazz
4	1610612740	1610612742	Pelicans	Mavericks
4	1610612757	1610612750	Trail Blazers	Timberwolves
4	1610612747	1610612742	Lakers	Mavericks
4	1610612760	1610612750	Thunder	Timberwolves
4	1610612749	1610612752	Bucks	Knicks
4	1610612763	1610612742	Grizzlies	Mavericks
4	1610612766	1610612753	Hornets	Magic
4	1610612754	1610612738	Pacers	Celtics
4	1610612766	1610612739	Hornets	Cavaliers
4	1610612756	1610612740	Suns	Pelicans
4	1610612746	1610612756	Clippers	Suns
4	1610612746	1610612740	Clippers	Pelicans
4	1610612760	1610612757	Thunder	Trail Blazers
4	1610612740	1610612746	Pelicans	Clippers
4	1610612740	1610612759	Pelicans	Spurs
4	1610612737	1610612765	Hawks	Pistons
4	1610612747	1610612763	Lakers	Grizzlies
4	1610612744	1610612756	Warriors	Suns
4	1610612764	1610612753	Wizards	Magic
4	1610612753	1610612751	Magic	Nets
4	1610612747	1610612746	Lakers	Clippers
4	1610612754	1610612751	Pacers	Nets
4	1610612762	1610612747	Jazz	Lakers
4	1610612758	1610612747	Kings	Lakers
4	1610612753	1610612761	Magic	Raptors
4	1610612754	1610612749	Pacers	Bucks
4	1610612745	1610612757	Rockets	Trail Blazers
4	1610612738	1610612754	Celtics	Pacers
4	1610612763	1610612758	Grizzlies	Kings
4	1610612766	1610612751	Hornets	Nets
4	1610612761	1610612755	Raptors	76ers
4	1610612766	1610612764	Hornets	Wizards
4	1610612757	1610612745	Trail Blazers	Rockets
4	1610612750	1610612742	Timberwolves	Mavericks
4	1610612766	1610612755	Hornets	76ers
4	1610612749	1610612739	Bucks	Cavaliers
4	1610612762	1610612740	Jazz	Pelicans
4	1610612761	1610612737	Raptors	Hawks
4	1610612743	1610612758	Nuggets	Kings
4	1610612761	1610612738	Raptors	Celtics
4	1610612766	1610612738	Hornets	Celtics
4	1610612748	1610612754	Heat	Pacers
4	1610612750	1610612740	Timberwolves	Pelicans
4	1610612752	1610612766	Knicks	Hornets
4	1610612759	1610612746	Spurs	Clippers
4	1610612758	1610612740	Kings	Pelicans
4	1610612759	1610612762	Spurs	Jazz
4	1610612752	1610612741	Knicks	Bulls
4	1610612749	1610612753	Bucks	Magic
4	1610612747	1610612756	Lakers	Suns
4	1610612741	1610612739	Bulls	Cavaliers
4	1610612752	1610612739	Knicks	Cavaliers
4	1610612749	1610612741	Bucks	Bulls
4	1610612744	1610612747	Warriors	Lakers
4	1610612761	1610612766	Raptors	Hornets
4	1610612737	1610612741	Hawks	Bulls
4	1610612752	1610612765	Knicks	Pistons
4	1610612754	1610612748	Pacers	Heat
4	1610612751	1610612764	Nets	Wizards
4	1610612761	1610612746	Raptors	Clippers
4	1610612741	1610612748	Bulls	Heat
4	1610612751	1610612739	Nets	Cavaliers
4	1610612750	1610612758	Timberwolves	Kings
4	1610612758	1610612762	Kings	Jazz
4	1610612765	1610612755	Pistons	76ers
4	1610612744	1610612746	Warriors	Clippers
4	1610612745	1610612763	Rockets	Grizzlies
4	1610612756	1610612763	Suns	Grizzlies
4	1610612762	1610612759	Jazz	Spurs
4	1610612747	1610612757	Lakers	Trail Blazers
4	1610612746	1610612750	Clippers	Timberwolves
4	1610612743	1610612757	Nuggets	Trail Blazers
4	1610612759	1610612742	Spurs	Mavericks
4	1610612763	1610612756	Grizzlies	Suns
4	1610612742	1610612740	Mavericks	Pelicans
4	1610612763	1610612757	Grizzlies	Trail Blazers
4	1610612741	1610612755	Bulls	76ers
4	1610612747	1610612759	Lakers	Spurs
4	1610612763	1610612747	Grizzlies	Lakers
4	1610612765	1610612741	Pistons	Bulls
4	1610612742	1610612759	Mavericks	Spurs
4	1610612747	1610612750	Lakers	Timberwolves
4	1610612750	1610612757	Timberwolves	Trail Blazers
4	1610612739	1610612755	Cavaliers	76ers
4	1610612742	1610612758	Mavericks	Kings
4	1610612740	1610612745	Pelicans	Rockets
4	1610612739	1610612764	Cavaliers	Wizards
4	1610612741	1610612752	Bulls	Knicks
4	1610612737	1610612761	Hawks	Raptors
4	1610612756	1610612746	Suns	Clippers
4	1610612740	1610612747	Pelicans	Lakers
4	1610612766	1610612737	Hornets	Hawks
4	1610612760	1610612747	Thunder	Lakers
4	1610612754	1610612752	Pacers	Knicks
4	1610612765	1610612749	Pistons	Bucks
4	1610612748	1610612741	Heat	Bulls
4	1610612759	1610612740	Spurs	Pelicans
4	1610612751	1610612765	Nets	Pistons
4	1610612752	1610612753	Knicks	Magic
4	1610612738	1610612741	Celtics	Bulls
4	1610612750	1610612743	Timberwolves	Nuggets
4	1610612741	1610612740	Bulls	Pelicans
4	1610612747	1610612760	Lakers	Thunder
4	1610612751	1610612753	Nets	Magic
4	1610612744	1610612742	Warriors	Mavericks
4	1610612737	1610612754	Hawks	Pacers
4	1610612741	1610612766	Bulls	Hornets
4	1610612757	1610612743	Trail Blazers	Nuggets
4	1610612756	1610612750	Suns	Timberwolves
4	1610612758	1610612760	Kings	Thunder
4	1610612764	1610612749	Wizards	Bucks
4	1610612758	1610612745	Kings	Rockets
4	1610612762	1610612744	Jazz	Warriors
4	1610612737	1610612751	Hawks	Nets
4	1610612755	1610612761	76ers	Raptors
4	1610612758	1610612756	Kings	Suns
4	1610612763	1610612750	Grizzlies	Timberwolves
4	1610612750	1610612763	Timberwolves	Grizzlies
4	1610612742	1610612745	Mavericks	Rockets
4	1610612751	1610612754	Nets	Pacers
4	1610612754	1610612737	Pacers	Hawks
4	1610612738	1610612753	Celtics	Magic
4	1610612753	1610612738	Magic	Celtics
4	1610612765	1610612761	Pistons	Raptors
4	1610612737	1610612766	Hawks	Hornets
4	1610612764	1610612765	Wizards	Pistons
4	1610612756	1610612747	Suns	Lakers
4	1610612755	1610612754	76ers	Pacers
4	1610612760	1610612758	Thunder	Kings
4	1610612746	1610612763	Clippers	Grizzlies
4	1610612749	1610612766	Bucks	Hornets
4	1610612755	1610612765	76ers	Pistons
4	1610612745	1610612746	Rockets	Clippers
3	1610612763	1610612744	Grizzlies	Warriors
3	1610612742	1610612747	Mavericks	Lakers
3	1610612742	1610612746	Mavericks	Clippers
3	1610612749	1610612748	Bucks	Heat
3	1610612752	1610612745	Knicks	Rockets
3	1610612759	1610612753	Spurs	Magic
3	1610612753	1610612752	Magic	Knicks
3	1610612754	1610612740	Pacers	Pelicans
3	1610612755	1610612737	76ers	Hawks
3	1610612763	1610612762	Grizzlies	Jazz
3	1610612740	1610612737	Pelicans	Hawks
3	1610612756	1610612760	Suns	Thunder
3	1610612762	1610612763	Jazz	Grizzlies
3	1610612750	1610612759	Timberwolves	Spurs
3	1610612739	1610612748	Cavaliers	Heat
3	1610612737	1610612755	Hawks	76ers
3	1610612759	1610612750	Spurs	Timberwolves
3	1610612751	1610612741	Nets	Bulls
3	1610612758	1610612743	Kings	Nuggets
3	1610612755	1610612763	76ers	Grizzlies
3	1610612740	1610612760	Pelicans	Thunder
3	1610612748	1610612759	Heat	Spurs
3	1610612759	1610612757	Spurs	Trail Blazers
3	1610612753	1610612740	Magic	Pelicans
3	1610612755	1610612749	76ers	Bucks
3	1610612763	1610612746	Grizzlies	Clippers
3	1610612743	1610612745	Nuggets	Rockets
3	1610612745	1610612758	Rockets	Kings
3	1610612740	1610612743	Pelicans	Nuggets
3	1610612751	1610612737	Nets	Hawks
3	1610612745	1610612756	Rockets	Suns
3	1610612753	1610612742	Magic	Mavericks
3	1610612746	1610612766	Clippers	Hornets
3	1610612741	1610612753	Bulls	Magic
3	1610612757	1610612759	Trail Blazers	Spurs
3	1610612738	1610612748	Celtics	Heat
3	1610612741	1610612742	Bulls	Mavericks
3	1610612761	1610612750	Raptors	Timberwolves
3	1610612757	1610612742	Trail Blazers	Mavericks
3	1610612737	1610612742	Hawks	Mavericks
3	1610612740	1610612748	Pelicans	Heat
3	1610612755	1610612741	76ers	Bulls
3	1610612739	1610612742	Cavaliers	Mavericks
3	1610612742	1610612737	Mavericks	Hawks
3	1610612742	1610612757	Mavericks	Trail Blazers
3	1610612758	1610612750	Kings	Timberwolves
3	1610612759	1610612747	Spurs	Lakers
3	1610612748	1610612738	Heat	Celtics
3	1610612760	1610612763	Thunder	Grizzlies
3	1610612745	1610612753	Rockets	Magic
3	1610612741	1610612751	Bulls	Nets
3	1610612740	1610612756	Pelicans	Suns
3	1610612747	1610612761	Lakers	Raptors
3	1610612751	1610612766	Nets	Hornets
3	1610612762	1610612742	Jazz	Mavericks
3	1610612766	1610612761	Hornets	Raptors
3	1610612746	1610612760	Clippers	Thunder
3	1610612757	1610612747	Trail Blazers	Lakers
3	1610612753	1610612763	Magic	Grizzlies
3	1610612765	1610612753	Pistons	Magic
3	1610612760	1610612756	Thunder	Suns
3	1610612741	1610612737	Bulls	Hawks
3	1610612743	1610612741	Nuggets	Bulls
3	1610612745	1610612760	Rockets	Thunder
3	1610612742	1610612762	Mavericks	Jazz
3	1610612750	1610612761	Timberwolves	Raptors
3	1610612766	1610612765	Hornets	Pistons
3	1610612738	1610612765	Celtics	Pistons
3	1610612766	1610612742	Hornets	Mavericks
3	1610612745	1610612743	Rockets	Nuggets
3	1610612739	1610612766	Cavaliers	Hornets
3	1610612749	1610612751	Bucks	Nets
3	1610612753	1610612754	Magic	Pacers
3	1610612753	1610612765	Magic	Pistons
3	1610612759	1610612765	Spurs	Pistons
3	1610612737	1610612759	Hawks	Spurs
3	1610612750	1610612741	Timberwolves	Bulls
3	1610612737	1610612749	Hawks	Bucks
3	1610612743	1610612740	Nuggets	Pelicans
3	1610612737	1610612752	Hawks	Knicks
3	1610612752	1610612764	Knicks	Wizards
3	1610612751	1610612749	Nets	Bucks
3	1610612745	1610612748	Rockets	Heat
3	1610612742	1610612749	Mavericks	Bucks
3	1610612744	1610612761	Warriors	Raptors
3	1610612756	1610612743	Suns	Nuggets
3	1610612742	1610612753	Mavericks	Magic
3	1610612766	1610612754	Hornets	Pacers
3	1610612748	1610612739	Heat	Cavaliers
3	1610612749	1610612737	Bucks	Hawks
