10	1610612745	1610612744	Rockets	Warriors
3	1610612741	1610612738	Bulls	Celtics
3	1610612746	1610612761	Clippers	Raptors
3	1610612753	1610612755	Magic	76ers
3	1610612746	1610612762	Clippers	Jazz
3	1610612749	1610612750	Bucks	Timberwolves
3	1610612750	1610612747	Timberwolves	Lakers
3	1610612766	1610612746	Hornets	Clippers
3	1610612740	1610612741	Pelicans	Bulls
3	1610612742	1610612741	Mavericks	Bulls
3	1610612748	1610612749	Heat	Bucks
3	1610612763	1610612753	Grizzlies	Magic
3	1610612749	1610612761	Bucks	Raptors
3	1610612750	1610612749	Timberwolves	Bucks
3	1610612739	1610612763	Cavaliers	Grizzlies
3	1610612757	1610612761	Trail Blazers	Raptors
2	1610612760	1610612749	Thunder	Bucks
2	1610612751	1610612747	Nets	Lakers
2	1610612759	1610612749	Spurs	Bucks
2	1610612740	1610612739	Pelicans	Cavaliers
2	1610612743	1610612738	Nuggets	Celtics
2	1610612751	1610612743	Nets	Nuggets
2	1610612760	1610612764	Thunder	Wizards
2	1610612743	1610612761	Nuggets	Raptors
2	1610612752	1610612754	Knicks	Pacers
2	1610612738	1610612762	Celtics	Jazz
2	1610612751	1610612757	Nets	Trail Blazers
2	1610612737	1610612750	Hawks	Timberwolves
2	1610612739	1610612760	Cavaliers	Thunder
2	1610612737	1610612762	Hawks	Jazz
2	1610612762	1610612752	Jazz	Knicks
2	1610612748	1610612747	Heat	Lakers
2	1610612762	1610612749	Jazz	Bucks
2	1610612741	1610612757	Bulls	Trail Blazers
2	1610612766	1610612757	Hornets	Trail Blazers
2	1610612747	1610612749	Lakers	Bucks
2	1610612765	1610612757	Pistons	Trail Blazers
2	1610612759	1610612741	Spurs	Bulls
2	1610612764	1610612756	Wizards	Suns
2	1610612757	1610612754	Trail Blazers	Pacers
2	1610612737	1610612744	Hawks	Warriors
2	1610612749	1610612746	Bucks	Clippers
2	1610612766	1610612750	Hornets	Timberwolves
2	1610612751	1610612762	Nets	Jazz
2	1610612760	1610612748	Thunder	Heat
2	1610612744	1610612748	Warriors	Heat
2	1610612763	1610612751	Grizzlies	Nets
2	1610612759	1610612761	Spurs	Raptors
2	1610612747	1610612748	Lakers	Heat
2	1610612754	1610612750	Pacers	Timberwolves
2	1610612762	1610612751	Jazz	Nets
2	1610612740	1610612754	Pelicans	Pacers
2	1610612757	1610612751	Trail Blazers	Nets
2	1610612744	1610612766	Warriors	Hornets
2	1610612743	1610612749	Nuggets	Bucks
2	1610612762	1610612739	Jazz	Cavaliers
2	1610612748	1610612745	Heat	Rockets
2	1610612744	1610612754	Warriors	Pacers
2	1610612740	1610612749	Pelicans	Bucks
2	1610612756	1610612754	Suns	Pacers
2	1610612747	1610612753	Lakers	Magic
2	1610612753	1610612750	Magic	Timberwolves
2	1610612737	1610612760	Hawks	Thunder
2	1610612747	1610612764	Lakers	Wizards
2	1610612761	1610612763	Raptors	Grizzlies
2	1610612751	1610612750	Nets	Timberwolves
2	1610612762	1610612758	Jazz	Kings
2	1610612766	1610612756	Hornets	Suns
2	1610612756	1610612742	Suns	Mavericks
2	1610612754	1610612755	Pacers	76ers
2	1610612757	1610612749	Trail Blazers	Bucks
2	1610612753	1610612762	Magic	Jazz
2	1610612756	1610612749	Suns	Bucks
2	1610612756	1610612737	Suns	Hawks
2	1610612752	1610612742	Knicks	Mavericks
2	1610612741	1610612762	Bulls	Jazz
2	1610612751	1610612745	Nets	Rockets
2	1610612756	1610612739	Suns	Cavaliers
2	1610612738	1610612756	Celtics	Suns
2	1610612752	1610612759	Knicks	Spurs
2	1610612741	1610612747	Bulls	Lakers
2	1610612737	1610612745	Hawks	Rockets
2	1610612758	1610612737	Kings	Hawks
2	1610612749	1610612759	Bucks	Spurs
2	1610612763	1610612764	Grizzlies	Wizards
2	1610612747	1610612752	Lakers	Knicks
2	1610612745	1610612755	Rockets	76ers
2	1610612751	1610612756	Nets	Suns
2	1610612755	1610612757	76ers	Trail Blazers
2	1610612748	1610612743	Heat	Nuggets
2	1610612759	1610612738	Spurs	Celtics
2	1610612752	1610612760	Knicks	Thunder
2	1610612742	1610612764	Mavericks	Wizards
2	1610612742	1610612751	Mavericks	Nets
2	1610612761	1610612756	Raptors	Suns
2	1610612764	1610612741	Wizards	Bulls
2	1610612737	1610612757	Hawks	Trail Blazers
2	1610612759	1610612751	Spurs	Nets
2	1610612764	1610612740	Wizards	Pelicans
2	1610612749	1610612747	Bucks	Lakers
2	1610612746	1610612754	Clippers	Pacers
2	1610612743	1610612764	Nuggets	Wizards
2	1610612746	1610612749	Clippers	Bucks
2	1610612745	1610612754	Rockets	Pacers
2	1610612763	1610612754	Grizzlies	Pacers
2	1610612763	1610612739	Grizzlies	Cavaliers
2	1610612754	1610612745	Pacers	Rockets
2	1610612758	1610612764	Kings	Wizards
2	1610612764	1610612743	Wizards	Nuggets
2	1610612751	1610612742	Nets	Mavericks
2	1610612737	1610612740	Hawks	Pelicans
2	1610612741	1610612743	Bulls	Nuggets
2	1610612739	1610612745	Cavaliers	Rockets
2	1610612747	1610612765	Lakers	Pistons
2	1610612744	1610612764	Warriors	Wizards
2	1610612740	1610612753	Pelicans	Magic
2	1610612748	1610612750	Heat	Timberwolves
2	1610612754	1610612759	Pacers	Spurs
2	1610612748	1610612746	Heat	Clippers
2	1610612744	1610612751	Warriors	Nets
2	1610612760	1610612761	Thunder	Raptors
2	1610612763	1610612755	Grizzlies	76ers
2	1610612755	1610612760	76ers	Thunder
2	1610612758	1610612763	Kings	Grizzlies
2	1610612744	1610612741	Warriors	Bulls
2	1610612753	1610612747	Magic	Lakers
2	1610612742	1610612754	Mavericks	Pacers
2	1610612765	1610612760	Pistons	Thunder
2	1610612748	1610612740	Heat	Pelicans
2	1610612757	1610612737	Trail Blazers	Hawks
2	1610612758	1610612761	Kings	Raptors
2	1610612756	1610612761	Suns	Raptors
2	1610612765	1610612747	Pistons	Lakers
2	1610612745	1610612761	Rockets	Raptors
2	1610612750	1610612752	Timberwolves	Knicks
2	1610612760	1610612753	Thunder	Magic
2	1610612763	1610612766	Grizzlies	Hornets
2	1610612762	1610612753	Jazz	Magic
2	1610612766	1610612758	Hornets	Kings
2	1610612765	1610612750	Pistons	Timberwolves
2	1610612752	1610612740	Knicks	Pelicans
2	1610612739	1610612743	Cavaliers	Nuggets
2	1610612738	1610612745	Celtics	Rockets
2	1610612754	1610612763	Pacers	Grizzlies
2	1610612738	1610612740	Celtics	Pelicans
2	1610612738	1610612747	Celtics	Lakers
2	1610612748	1610612758	Heat	Kings
2	1610612739	1610612757	Cavaliers	Trail Blazers
2	1610612765	1610612759	Pistons	Spurs
2	1610612762	1610612737	Jazz	Hawks
2	1610612745	1610612766	Rockets	Hornets
2	1610612753	1610612757	Magic	Trail Blazers
2	1610612757	1610612765	Trail Blazers	Pistons
2	1610612757	1610612738	Trail Blazers	Celtics
2	1610612760	1610612754	Thunder	Pacers
2	1610612750	1610612766	Timberwolves	Hornets
2	1610612762	1610612761	Jazz	Raptors
2	1610612762	1610612748	Jazz	Heat
2	1610612738	1610612744	Celtics	Warriors
2	1610612755	1610612756	76ers	Suns
2	1610612754	1610612764	Pacers	Wizards
2	1610612762	1610612738	Jazz	Celtics
2	1610612766	1610612747	Hornets	Lakers
2	1610612757	1610612741	Trail Blazers	Bulls
2	1610612764	1610612747	Wizards	Lakers
2	1610612746	1610612739	Clippers	Cavaliers
2	1610612762	1610612741	Jazz	Bulls
2	1610612758	1610612749	Kings	Bucks
2	1610612747	1610612755	Lakers	76ers
2	1610612760	1610612755	Thunder	76ers
2	1610612743	1610612746	Nuggets	Clippers
2	1610612742	1610612765	Mavericks	Pistons
2	1610612741	1610612759	Bulls	Spurs
2	1610612750	1610612753	Timberwolves	Magic
2	1610612756	1610612753	Suns	Magic
2	1610612755	1610612740	76ers	Pelicans
2	1610612755	1610612743	76ers	Nuggets
2	1610612745	1610612765	Rockets	Pistons
2	1610612762	1610612764	Jazz	Wizards
2	1610612753	1610612743	Magic	Nuggets
2	1610612755	1610612762	76ers	Jazz
2	1610612752	1610612758	Knicks	Kings
2	1610612738	1610612760	Celtics	Thunder
2	1610612765	1610612762	Pistons	Jazz
2	1610612765	1610612758	Pistons	Kings
2	1610612752	1610612757	Knicks	Trail Blazers
2	1610612751	1610612746	Nets	Clippers
2	1610612741	1610612745	Bulls	Rockets
2	1610612745	1610612751	Rockets	Nets
2	1610612764	1610612759	Wizards	Spurs
2	1610612749	1610612743	Bucks	Nuggets
2	1610612760	1610612737	Thunder	Hawks
2	1610612761	1610612758	Raptors	Kings
2	1610612751	1610612763	Nets	Grizzlies
2	1610612752	1610612747	Knicks	Lakers
2	1610612753	1610612756	Magic	Suns
2	1610612759	1610612754	Spurs	Pacers
2	1610612766	1610612760	Hornets	Thunder
2	1610612758	1610612753	Kings	Magic
2	1610612750	1610612764	Timberwolves	Wizards
2	1610612765	1610612742	Pistons	Mavericks
2	1610612737	1610612747	Hawks	Lakers
2	1610612751	1610612759	Nets	Spurs
2	1610612763	1610612741	Grizzlies	Bulls
2	1610612762	1610612754	Jazz	Pacers
2	1610612747	1610612766	Lakers	Hornets
2	1610612751	1610612760	Nets	Thunder
2	1610612756	1610612755	Suns	76ers
2	1610612743	1610612765	Nuggets	Pistons
2	1610612764	1610612745	Wizards	Rockets
2	1610612740	1610612765	Pelicans	Pistons
2	1610612754	1610612756	Pacers	Suns
2	1610612745	1610612741	Rockets	Bulls
2	1610612750	1610612765	Timberwolves	Pistons
2	1610612742	1610612752	Mavericks	Knicks
2	1610612751	1610612740	Nets	Pelicans
2	1610612739	1610612762	Cavaliers	Jazz
2	1610612752	1610612763	Knicks	Grizzlies
2	1610612761	1610612762	Raptors	Jazz
2	1610612754	1610612760	Pacers	Thunder
2	1610612765	1610612756	Pistons	Suns
2	1610612747	1610612740	Lakers	Pelicans
2	1610612740	1610612752	Pelicans	Knicks
2	1610612766	1610612763	Hornets	Grizzlies
2	1610612741	1610612763	Bulls	Grizzlies
2	1610612743	1610612737	Nuggets	Hawks
2	1610612756	1610612741	Suns	Bulls
2	1610612742	1610612739	Mavericks	Cavaliers
2	1610612759	1610612748	Spurs	Heat
2	1610612739	1610612758	Cavaliers	Kings
2	1610612738	1610612742	Celtics	Mavericks
2	1610612763	1610612748	Grizzlies	Heat
2	1610612750	1610612737	Timberwolves	Hawks
2	1610612748	1610612742	Heat	Mavericks
2	1610612757	1610612764	Trail Blazers	Wizards
2	1610612759	1610612737	Spurs	Hawks
2	1610612737	1610612743	Hawks	Nuggets
2	1610612743	1610612739	Nuggets	Cavaliers
2	1610612753	1610612744	Magic	Warriors
2	1610612763	1610612752	Grizzlies	Knicks
2	1610612744	1610612755	Warriors	76ers
2	1610612761	1610612760	Raptors	Thunder
2	1610612746	1610612759	Clippers	Spurs
2	1610612766	1610612740	Hornets	Pelicans
2	1610612757	1610612766	Trail Blazers	Hornets
2	1610612763	1610612749	Grizzlies	Bucks
2	1610612745	1610612752	Rockets	Knicks
2	1610612764	1610612762	Wizards	Jazz
2	1610612764	1610612746	Wizards	Clippers
2	1610612744	1610612765	Warriors	Pistons
2	1610612766	1610612743	Hornets	Nuggets
2	1610612761	1610612747	Raptors	Lakers
2	1610612740	1610612738	Pelicans	Celtics
2	1610612758	1610612755	Kings	76ers
2	1610612765	1610612745	Pistons	Rockets
2	1610612744	1610612752	Warriors	Knicks
2	1610612750	1610612748	Timberwolves	Heat
2	1610612756	1610612738	Suns	Celtics
2	1610612757	1610612739	Trail Blazers	Cavaliers
2	1610612766	1610612744	Hornets	Warriors
2	1610612764	1610612763	Wizards	Grizzlies
2	1610612743	1610612748	Nuggets	Heat
2	1610612752	1610612756	Knicks	Suns
2	1610612765	1610612746	Pistons	Clippers
2	1610612758	1610612751	Kings	Nets
2	1610612753	1610612745	Magic	Rockets
2	1610612749	1610612758	Bucks	Kings
2	1610612747	1610612751	Lakers	Nets
2	1610612749	1610612742	Bucks	Mavericks
2	1610612756	1610612765	Suns	Pistons
2	1610612754	1610612744	Pacers	Warriors
2	1610612743	1610612754	Nuggets	Pacers
2	1610612761	1610612740	Raptors	Pelicans
2	1610612738	1610612757	Celtics	Trail Blazers
2	1610612741	1610612750	Bulls	Timberwolves
2	1610612754	1610612742	Pacers	Mavericks
2	1610612758	1610612738	Kings	Celtics
2	1610612754	1610612747	Pacers	Lakers
2	1610612749	1610612762	Bucks	Jazz
2	1610612765	1610612763	Pistons	Grizzlies
2	1610612740	1610612751	Pelicans	Nets
2	1610612755	1610612747	76ers	Lakers
2	1610612755	1610612759	76ers	Spurs
2	1610612747	1610612741	Lakers	Bulls
2	1610612765	1610612752	Pistons	Knicks
2	1610612764	1610612742	Wizards	Mavericks
2	1610612739	1610612747	Cavaliers	Lakers
2	1610612756	1610612748	Suns	Heat
2	1610612750	1610612739	Timberwolves	Cavaliers
2	1610612738	1610612750	Celtics	Timberwolves
2	1610612762	1610612755	Jazz	76ers
2	1610612766	1610612759	Hornets	Spurs
2	1610612745	1610612749	Rockets	Bucks
2	1610612760	1610612765	Thunder	Pistons
2	1610612761	1610612759	Raptors	Spurs
2	1610612756	1610612752	Suns	Knicks
2	1610612746	1610612741	Clippers	Bulls
2	1610612755	1610612742	76ers	Mavericks
2	1610612738	1610612759	Celtics	Spurs
2	1610612745	1610612739	Rockets	Cavaliers
2	1610612758	1610612739	Kings	Cavaliers
2	1610612758	1610612752	Kings	Knicks
2	1610612744	1610612738	Warriors	Celtics
2	1610612750	1610612755	Timberwolves	76ers
2	1610612749	1610612744	Bucks	Warriors
2	1610612764	1610612751	Wizards	Nets
2	1610612746	1610612755	Clippers	76ers
2	1610612759	1610612752	Spurs	Knicks
2	1610612749	1610612756	Bucks	Suns
2	1610612744	1610612749	Warriors	Bucks
2	1610612745	1610612738	Rockets	Celtics
2	1610612742	1610612766	Mavericks	Hornets
2	1610612748	1610612762	Heat	Jazz
2	1610612754	1610612743	Pacers	Nuggets
2	1610612764	1610612758	Wizards	Kings
2	1610612758	1610612748	Kings	Heat
2	1610612738	1610612758	Celtics	Kings
2	1610612746	1610612753	Clippers	Magic
2	1610612755	1610612744	76ers	Warriors
2	1610612741	1610612760	Bulls	Thunder
2	1610612762	1610612765	Jazz	Pistons
2	1610612742	1610612755	Mavericks	76ers
2	1610612751	1610612758	Nets	Kings
2	1610612761	1610612744	Raptors	Warriors
2	1610612745	1610612737	Rockets	Hawks
2	1610612741	1610612746	Bulls	Clippers
2	1610612759	1610612766	Spurs	Hornets
2	1610612740	1610612764	Pelicans	Wizards
2	1610612753	1610612758	Magic	Kings
2	1610612744	1610612753	Warriors	Magic
2	1610612747	1610612739	Lakers	Cavaliers
2	1610612765	1610612743	Pistons	Nuggets
2	1610612743	1610612752	Nuggets	Knicks
2	1610612763	1610612765	Grizzlies	Pistons
2	1610612742	1610612748	Mavericks	Heat
2	1610612750	1610612751	Timberwolves	Nets
2	1610612739	1610612740	Cavaliers	Pelicans
2	1610612763	1610612761	Grizzlies	Raptors
2	1610612749	1610612763	Bucks	Grizzlies
2	1610612751	1610612744	Nets	Warriors
2	1610612741	1610612756	Bulls	Suns
2	1610612737	1610612756	Hawks	Suns
2	1610612752	1610612744	Knicks	Warriors
2	1610612761	1610612742	Raptors	Mavericks
2	1610612741	1610612758	Bulls	Kings
2	1610612758	1610612754	Kings	Pacers
2	1610612739	1610612750	Cavaliers	Timberwolves
2	1610612761	1610612757	Raptors	Trail Blazers
2	1610612763	1610612738	Grizzlies	Celtics
2	1610612748	1610612763	Heat	Grizzlies
2	1610612752	1610612762	Knicks	Jazz
2	1610612764	1610612750	Wizards	Timberwolves
2	1610612743	1610612755	Nuggets	76ers
2	1610612741	1610612744	Bulls	Warriors
2	1610612760	1610612739	Thunder	Cavaliers
2	1610612738	1610612743	Celtics	Nuggets
2	1610612759	1610612755	Spurs	76ers
2	1610612737	1610612758	Hawks	Kings
2	1610612747	1610612754	Lakers	Pacers
2	1610612750	1610612754	Timberwolves	Pacers
2	1610612761	1610612743	Raptors	Nuggets
2	1610612760	1610612751	Thunder	Nets
2	1610612762	1610612766	Jazz	Hornets
2	1610612746	1610612765	Clippers	Pistons
2	1610612746	1610612752	Clippers	Knicks
2	1610612756	1610612751	Suns	Nets
2	1610612744	1610612737	Warriors	Hawks
2	1610612755	1610612745	76ers	Rockets
2	1610612742	1610612761	Mavericks	Raptors
2	1610612757	1610612752	Trail Blazers	Knicks
2	1610612743	1610612753	Nuggets	Magic
2	1610612760	1610612766	Thunder	Hornets
2	1610612755	1610612750	76ers	Timberwolves
2	1610612743	1610612766	Nuggets	Hornets
2	1610612748	1610612744	Heat	Warriors
2	1610612754	1610612757	Pacers	Trail Blazers
2	1610612760	1610612741	Thunder	Bulls
2	1610612754	1610612758	Pacers	Kings
2	1610612748	1610612757	Heat	Trail Blazers
2	1610612759	1610612739	Spurs	Cavaliers
2	1610612758	1610612741	Kings	Bulls
2	1610612737	1610612746	Hawks	Clippers
2	1610612739	1610612759	Cavaliers	Spurs
2	1610612749	1610612760	Bucks	Thunder
2	1610612739	1610612746	Cavaliers	Clippers
2	1610612756	1610612764	Suns	Wizards
2	1610612752	1610612743	Knicks	Nuggets
2	1610612753	1610612759	Magic	Spurs
2	1610612764	1610612744	Wizards	Warriors
2	1610612738	1610612746	Celtics	Clippers
2	1610612765	1610612740	Pistons	Pelicans
2	1610612754	1610612746	Pacers	Clippers
2	1610612740	1610612761	Pelicans	Raptors
2	1610612749	1610612757	Bucks	Trail Blazers
2	1610612746	1610612737	Clippers	Hawks
2	1610612761	1610612753	Raptors	Magic
2	1610612753	1610612746	Magic	Clippers
2	1610612743	1610612751	Nuggets	Nets
2	1610612758	1610612766	Kings	Hornets
2	1610612754	1610612762	Pacers	Jazz
2	1610612761	1610612745	Raptors	Rockets
2	1610612766	1610612762	Hornets	Jazz
2	1610612765	1610612744	Pistons	Warriors
2	1610612755	1610612746	76ers	Clippers
2	1610612742	1610612738	Mavericks	Celtics
2	1610612746	1610612738	Clippers	Celtics
2	1610612758	1610612765	Kings	Pistons
2	1610612740	1610612755	Pelicans	76ers
2	1610612757	1610612748	Trail Blazers	Heat
2	1610612764	1610612760	Wizards	Thunder
2	1610612749	1610612740	Bucks	Pelicans
2	1610612749	1610612745	Bucks	Rockets
2	1610612752	1610612746	Knicks	Clippers
2	1610612745	1610612764	Rockets	Wizards
2	1610612757	1610612755	Trail Blazers	76ers
2	1610612752	1610612750	Knicks	Timberwolves
2	1610612766	1610612745	Hornets	Rockets
2	1610612748	1610612760	Heat	Thunder
2	1610612739	1610612756	Cavaliers	Suns
2	1610612750	1610612738	Timberwolves	Celtics
2	1610612756	1610612766	Suns	Hornets
2	1610612746	1610612751	Clippers	Nets
2	1610612755	1610612758	76ers	Kings
2	1610612753	1610612760	Magic	Thunder
2	1610612757	1610612753	Trail Blazers	Magic
2	1610612759	1610612764	Spurs	Wizards
2	1610612738	1610612763	Celtics	Grizzlies
2	1610612747	1610612738	Lakers	Celtics
2	1610612740	1610612766	Pelicans	Hornets
2	1610612760	1610612752	Thunder	Knicks
2	1610612747	1610612737	Lakers	Hawks
2	1610612760	1610612738	Thunder	Celtics
2	1610612748	1610612756	Heat	Suns
2	1610612746	1610612764	Clippers	Wizards
2	1610612763	1610612737	Grizzlies	Hawks
2	1610612764	1610612757	Wizards	Trail Blazers
2	1610612746	1610612748	Clippers	Heat